state,block,depth,estimated,inc/dec
bihar,revora,0-20,0,0
bihar,revora,20-40,0,0
bihar,revora,40-60,0,0
bihar,revora,60-70,0,0
bihar,revora,70-90,0,0
bihar,revora,90-110,0,0
bihar,revora,110-130,0,0
bihar,revora,130-150,0,0
bihar,revora,>150,0,0
bihar,sircaim,0-20,0,0
bihar,sircaim,20-40,0,0
bihar,sircaim,40-60,0,0
bihar,sircaim,60-70,0,0
bihar,sircaim,70-90,0,0
bihar,sircaim,90-110,0,0
bihar,sircaim,110-130,0,0
bihar,sircaim,130-150,0,0
bihar,sircaim,>150,0,0
bihar,haturli,0-20,0,0
bihar,haturli,20-40,0,0
bihar,haturli,40-60,0,0
bihar,haturli,60-70,0,0
bihar,haturli,70-90,0,0
bihar,haturli,90-110,0,0
bihar,haturli,110-130,0,0
bihar,haturli,130-150,0,0
bihar,haturli,>150,0,0
bihar,mencurem,0-20,0,0
bihar,mencurem,20-40,0,0
bihar,mencurem,40-60,0,0
bihar,mencurem,60-70,0,0
bihar,mencurem,70-90,0,0
bihar,mencurem,90-110,0,0
bihar,mencurem,110-130,0,0
bihar,mencurem,130-150,0,0
bihar,mencurem,>150,0,0
bihar,casnem,0-20,0,0
bihar,casnem,20-40,0,0
bihar,casnem,40-60,0,0
bihar,casnem,60-70,0,0
bihar,casnem,70-90,0,0
bihar,casnem,90-110,0,0
bihar,casnem,110-130,0,0
bihar,casnem,130-150,0,0
bihar,casnem,>150,0,0
bihar,dhargalim,0-20,0,0
bihar,dhargalim,20-40,0,0
bihar,dhargalim,40-60,0,0
bihar,dhargalim,60-70,0,0
bihar,dhargalim,70-90,0,0
bihar,dhargalim,90-110,0,0
bihar,dhargalim,110-130,0,0
bihar,dhargalim,130-150,0,0
bihar,dhargalim,>150,0,0
bihar,paliem,0-20,0,0
bihar,paliem,20-40,0,0
bihar,paliem,40-60,0,0
bihar,paliem,60-70,0,0
bihar,paliem,70-90,0,0
bihar,paliem,90-110,0,0
bihar,paliem,110-130,0,0
bihar,paliem,130-150,0,0
bihar,paliem,>150,0,0
bihar,poroscodem,0-20,0,0
bihar,poroscodem,20-40,0,0
bihar,poroscodem,40-60,0,0
bihar,poroscodem,60-70,0,0
bihar,poroscodem,70-90,0,0
bihar,poroscodem,90-110,0,0
bihar,poroscodem,110-130,0,0
bihar,poroscodem,130-150,0,0
bihar,poroscodem,>150,0,0
bihar,adcolna,0-20,0,0
bihar,adcolna,20-40,0,0
bihar,adcolna,40-60,0,0
bihar,adcolna,60-70,0,0
bihar,adcolna,70-90,0,0
bihar,adcolna,90-110,0,0
bihar,adcolna,110-130,0,0
bihar,adcolna,130-150,0,0
bihar,adcolna,>150,0,0
bihar,candepar,0-20,0,0
bihar,candepar,20-40,0,0
bihar,candepar,40-60,0,0
bihar,candepar,60-70,0,0
bihar,candepar,70-90,0,0
bihar,candepar,90-110,0,0
bihar,candepar,110-130,0,0
bihar,candepar,130-150,0,0
bihar,candepar,>150,0,0
bihar,cuncoliem,0-20,0,0
bihar,cuncoliem,20-40,0,0
bihar,cuncoliem,40-60,0,0
bihar,cuncoliem,60-70,0,0
bihar,cuncoliem,70-90,0,0
bihar,cuncoliem,90-110,0,0
bihar,cuncoliem,110-130,0,0
bihar,cuncoliem,130-150,0,0
bihar,cuncoliem,>150,0,0
bihar,curti,0-20,0,0
bihar,curti,20-40,0,0
bihar,curti,40-60,0,0
bihar,curti,60-70,0,0
bihar,curti,70-90,0,0
bihar,curti,90-110,0,0
bihar,curti,110-130,0,0
bihar,curti,130-150,0,0
bihar,curti,>150,0,0
bihar,orgao,0-20,0,0
bihar,orgao,20-40,0,0
bihar,orgao,40-60,0,0
bihar,orgao,60-70,0,0
bihar,orgao,70-90,0,0
bihar,orgao,90-110,0,0
bihar,orgao,110-130,0,0
bihar,orgao,130-150,0,0
bihar,orgao,>150,0,0
bihar,"savoi verem",0-20,0,0
bihar,"savoi verem",20-40,0,0
bihar,"savoi verem",40-60,0,0
bihar,"savoi verem",60-70,0,0
bihar,"savoi verem",70-90,0,0
bihar,"savoi verem",90-110,0,0
bihar,"savoi verem",110-130,0,0
bihar,"savoi verem",130-150,0,0
bihar,"savoi verem",>150,0,0
bihar,usgao,0-20,0,0
bihar,usgao,20-40,0,0
bihar,usgao,40-60,0,0
bihar,usgao,60-70,0,0
bihar,usgao,70-90,0,0
bihar,usgao,90-110,0,0
bihar,usgao,110-130,0,0
bihar,usgao,130-150,0,0
bihar,usgao,>150,0,0
bihar,advoi,0-20,0,0
bihar,advoi,20-40,0,0
bihar,advoi,40-60,0,0
bihar,advoi,60-70,0,0
bihar,advoi,70-90,0,0
bihar,advoi,90-110,0,0
bihar,advoi,110-130,0,0
bihar,advoi,130-150,0,0
bihar,advoi,>150,0,0
bihar,ansolim,0-20,0,0
bihar,ansolim,20-40,0,0
bihar,ansolim,40-60,0,0
bihar,ansolim,60-70,0,0
bihar,ansolim,70-90,0,0
bihar,ansolim,90-110,0,0
bihar,ansolim,110-130,0,0
bihar,ansolim,130-150,0,0
bihar,ansolim,>150,0,0
bihar,buimpal,0-20,0,0
bihar,buimpal,20-40,0,0
bihar,buimpal,40-60,0,0
bihar,buimpal,60-70,0,0
bihar,buimpal,70-90,0,0
bihar,buimpal,90-110,0,0
bihar,buimpal,110-130,0,0
bihar,buimpal,130-150,0,0
bihar,buimpal,>150,0,0
bihar,choraundem,0-20,0,0
bihar,choraundem,20-40,0,0
bihar,choraundem,40-60,0,0
bihar,choraundem,60-70,0,0
bihar,choraundem,70-90,0,0
